Node,Degree Centrality,Betweenness centrality,Closeness centrality,PageRank,Hubness,Authorities
David La Barbera,0.17105263157894735,0.027067669172932324,0.5467625899280576,0.033772628831366155,0.041158998254255896,0.04115899825425588
Michael Soprano,0.2894736842105263,0.08747702589807843,0.5846153846153846,0.05755860406670804,0.054558982150966814,0.05455898215096681
Kevin Roitero,0.3157894736842105,0.1570676691729323,0.59375,0.06605201837692803,0.054507926464290035,0.054507926464290035
Stefano Mizzaro,0.3684210526315789,0.2518045112781955,0.6129032258064516,0.08168064205288501,0.05583598085853284,0.055835980858532794
Damiano Spina,0.4473684210526315,0.3504594820384292,0.6440677966101694,0.10312292314759253,0.059398122342121315,0.0593981223421213
Gianluca Demartini,0.39473684210526316,0.2788220551378445,0.6229508196721312,0.08833532081142888,0.05725036583517874,0.05725036583517877
Eddy Maddalena,0.40789473684210525,0.28414369256474525,0.628099173553719,0.09085664818065718,0.05830606962145378,0.05830606962145377
Vincenzo Della Mea,0.09210526315789473,0.0,0.5241379310344828,0.018772259006014088,0.029984863661138703,0.029984863661138693
Davide Ceolin,0.09210526315789473,0.0,0.5241379310344828,0.018772259006014088,0.029984863661138703,0.02998486366113871
Tim Draws,0.09210526315789473,0.0,0.5241379310344828,0.018772259006014088,0.029984863661138703,0.029984863661138714
Joel Mackenzie,0.013157894736842105,0.0,0.35514018691588783,0.004156273290435645,0.0032390910302482027,0.003239091030248202
Beatrice Portelli,0.07894736842105263,0.0,0.5170068027210885,0.01656403766363039,0.0267457726308905,0.026745772630890494
Giuseppe Serra,0.07894736842105263,0.0,0.5170068027210885,0.01656403766363039,0.0267457726308905,0.026745772630890494
Shaoyang Fan,0.07894736842105263,0.0,0.5170068027210885,0.01656403766363039,0.0267457726308905,0.026745772630890514
Giuseppe Primiero,0.039473684210526314,0.0,0.4293785310734463,0.009241775905567795,0.013556600640998392,0.013556600640998392
Jan Wielemaker,0.013157894736842105,0.0,0.37073170731707317,0.004172038855574223,0.004293630000734896,0.004293630000734896
Alessandro Checco,0.09210526315789473,0.0,0.5241379310344828,0.018772259006014088,0.029984863661138703,0.029984863661138714
Afshin Rahimi,0.013157894736842105,0.0,0.37073170731707317,0.004172038855574223,0.004293630000734896,0.004293630000734895
Andrea Brunello,0.07894736842105263,0.0,0.5170068027210885,0.01656403766363039,0.0267457726308905,0.026745772630890504
